1	1.5e+06	0.00756621
0.99996	25000	0.0075779
0.99997	33333.3	0.00757003
0.99998	50000	0.00757384
0.99999	100000	0.00755501
1.00001	3.26877e+11	0.00612712
1.00002	5.34163e+17	0.00756407
1.00003	1.16369e+24	0.00766993
1.00004	2.85159e+30	0.00756288
1.00006	2.02852e+43	0.00637722
1.00008	1.62242e+56	0.0074389
1.0001	1.3833e+69	0.00724411
1.00012	1.22782e+82	0.00756407
1.00014	1.12029e+95	0.0068121
1.00016	1.04284e+108	0.00756097
1.00018	9.85566e+120	0.00703096
1.0002	9.42513e+133	0.00755405
1.00022	9.099e+146	0.007056
1.00024	8.85205e+159	0.00756407
1.00026	8.66682e+172	0.00678086
1.00028	8.53086e+185	0.00756097
1.0003	8.43503e+198	0.00730586
