1	2.5e+06	0.00670099
0.99996	25000	0.0126228
0.99997	33333.3	0.00843883
0.99998	50000	0.00896502
0.99999	100000	0.00936294
1.00001	7.19959e+15	0.00936317
1.00002	2.59106e+26	0.00979686
1.00003	1.24301e+37	0.00984216
1.00004	6.70687e+47	0.00985599
1.00006	2.31242e+69	0.009835
1.00008	8.9605e+90	0.00986004
1.0001	3.69992e+112	0.00983095
1.00012	1.58982e+134	0.00984406
1.00014	7.01942e+155	0.00984788
1.00016	3.16065e+177	0.0098269
1.00018	1.4443e+199	0.00984192
1.0002	6.67574e+220	0.00983787
1.00022	3.11366e+242	0.00981283
1.00024	1.4629e+264	0.00960612
1.00026	6.9143e+285	0.0126269
1.00028	3.28418e+307	0.00848699
1.0003	inf	0.00925207
