1	500000	2.40803e-05	0.000189066
0.99996	25000.1	5.96046e-06	0.000197172
0.99997	33333.6	5.96046e-06	0.000176907
0.99998	49998.2	5.96046e-06	0.000183105
0.99999	99327.5	5.96046e-06	0.00017786
1.00001	1.47402e+07	5.96046e-06	0.000179052
1.00002	1.10105e+09	9.05991e-06	0.000185013
1.00003	1.08926e+11	6.19888e-06	0.000183105
1.00004	1.21219e+13	5.00679e-06	0.000187159
1.00006	1.77894e+17	6.19888e-06	0.000176907
1.00008	2.93644e+21	5.96046e-06	0.000175953
1.0001	5.16918e+25	5.00679e-06	0.000183821
1.00012	9.47684e+29	5.00679e-06	0.000175953
1.00014	1.78671e+34	6.19888e-06	0.000176907
1.00016	3.43805e+38	5.00679e-06	0.000175953
1.00018	6.71928e+42	1.19209e-05	0.000182867
1.0002	1.32936e+47	5.96046e-06	0.000176907
1.00022	2.65606e+51	5.96046e-06	0.000176907
1.00024	5.34999e+55	5.96046e-06	0.000175953
1.00026	1.08494e+60	6.91414e-06	0.000203848
1.00028	2.21284e+64	5.00679e-06	0.00017786
1.0003	4.53555e+68	5.00679e-06	0.000176907
