1	500000	3.50475e-05	0.000154972
0.99996	25000.3	1.09673e-05	0.000149965
0.99997	33333.8	1.40667e-05	0.000154018
0.99998	49998.6	8.10623e-06	0.000139952
0.99999	99328.2	1.00136e-05	0.000140905
1.00001	1.47399e+07	9.05991e-06	0.000152111
1.00002	1.10101e+09	4.41074e-05	0.000148058
1.00003	1.0892e+11	9.05991e-06	0.000133991
1.00004	1.21209e+13	6.91414e-06	0.000142097
1.00006	1.77873e+17	7.15256e-06	0.000135899
1.00008	2.93597e+21	1.00136e-05	0.000146151
1.0001	5.16814e+25	8.10623e-06	0.000135899
1.00012	9.47457e+29	5.96046e-06	0.000133038
1.00014	1.78621e+34	8.10623e-06	0.000133991
1.00016	3.43695e+38	1.00136e-05	0.00014019
1.00018	6.71686e+42	1.00136e-05	0.000145912
1.0002	1.32883e+47	7.86781e-06	0.000133038
1.00022	2.6549e+51	6.91414e-06	0.000133991
1.00024	5.34742e+55	6.91414e-06	0.000137091
1.00026	1.08438e+60	6.91414e-06	0.000138998
1.00028	2.21161e+64	7.15256e-06	0.000142097
1.0003	4.53283e+68	8.10623e-06	0.000132799
