1	500000	2.59876e-05	0.000154018
0.99996	25000	7.15256e-06	0.000154972
0.99997	33333.3	5.96046e-06	0.000149012
0.99998	49997.7	5.96046e-06	0.000147104
0.99999	99326.2	5.96046e-06	0.000147104
1.00001	1.47413e+07	6.19888e-06	0.000198126
1.00002	1.10124e+09	1.00136e-05	0.000160933
1.00003	1.08955e+11	6.19888e-06	0.000146866
1.00004	1.21261e+13	5.00679e-06	0.000151873
1.00006	1.7799e+17	5.96046e-06	0.000148058
1.00008	2.93855e+21	5.96046e-06	0.000154972
1.0001	5.17382e+25	5.96046e-06	0.000146151
1.00012	9.48708e+29	6.19888e-06	0.000145912
1.00014	1.78896e+34	5.00679e-06	0.000145912
1.00016	3.443e+38	5.96046e-06	0.000154972
1.00018	6.73017e+42	1.00136e-05	0.000152111
1.0002	1.33175e+47	5.96046e-06	0.000145912
1.00022	2.66133e+51	5.00679e-06	0.000145912
1.00024	5.36155e+55	5.96046e-06	0.000150919
1.00026	1.08748e+60	8.10623e-06	0.000148058
1.00028	2.21843e+64	5.96046e-06	0.000144958
1.0003	4.54781e+68	5.00679e-06	0.000144958
