1	500000	2.59876e-05	0.000162125
0.99996	25000	6.19888e-06	0.000143051
0.99997	33333.3	5.96046e-06	0.000142097
0.99998	49997.7	5.00679e-06	0.000141859
0.99999	99326.2	5.96046e-06	0.000147104
1.00001	1.47412e+07	8.10623e-06	0.000149965
1.00002	1.10121e+09	8.10623e-06	0.000141859
1.00003	1.08951e+11	5.00679e-06	0.000135183
1.00004	1.21256e+13	5.00679e-06	0.000143051
1.00006	1.77979e+17	5.96046e-06	0.000144005
1.00008	2.93831e+21	1.28746e-05	0.000135899
1.0001	5.1733e+25	5.00679e-06	0.000135899
1.00012	9.48594e+29	5.00679e-06	0.000136137
1.00014	1.78871e+34	5.96046e-06	0.000138998
1.00016	3.44245e+38	5.00679e-06	0.000144005
1.00018	6.72896e+42	6.91414e-06	0.000138044
1.0002	1.33149e+47	5.96046e-06	0.000134945
1.00022	2.66074e+51	4.76837e-06	0.000135899
1.00024	5.36027e+55	4.76837e-06	0.000144958
1.00026	1.0872e+60	5.96046e-06	0.000136137
1.00028	2.21781e+64	5.96046e-06	0.000134945
1.0003	4.54645e+68	5.00679e-06	0.000135899
