1	2e+06	0.00535607
0.99996	25000	0.0101972
0.99997	33333.3	0.00988698
0.99998	50000	0.0099299
0.99999	100000	0.00990319
1.00001	4.85117e+13	0.0099299
1.00002	1.17646e+22	0.00989103
1.00003	3.80327e+30	0.00990415
1.00004	1.38294e+39	0.00990701
1.00006	2.16582e+56	0.00989604
1.00008	3.81283e+73	0.00990701
1.0001	7.15408e+90	0.0094471
1.00012	1.39714e+108	0.00991011
1.00014	2.80424e+125	0.00990391
1.00016	5.74113e+142	0.00989699
1.00018	1.19309e+160	0.00990891
1.0002	2.50838e+177	0.0099051
1.00022	5.32271e+194	0.00970602
1.00024	1.13796e+212	0.0098989
1.00026	2.44796e+229	0.00945902
1.00028	5.29309e+246	0.00988913
1.0003	1.14945e+264	0.00989199
