1	2e+06	2.69413e-05	0.000567913
0.99996	25000	6.91414e-06	0.000550985
0.99997	33333.3	6.19888e-06	0.000548124
0.99998	50000	6.91414e-06	0.000553131
0.99999	100000	1.12057e-05	0.000557899
1.00001	4.85107e+13	5.96046e-06	0.000549078
1.00002	1.17641e+22	1.00136e-05	0.000556231
1.00003	3.80304e+30	2.09808e-05	0.000675917
1.00004	1.38283e+39	5.00679e-06	0.000559092
1.00006	2.16556e+56	5.96046e-06	0.000550032
1.00008	3.81222e+73	1.09673e-05	0.000550032
1.0001	7.15265e+90	5.96046e-06	0.000550985
1.00012	1.39681e+108	6.19888e-06	0.000543118
1.00014	2.80346e+125	8.10623e-06	0.000560999
1.00016	5.73929e+142	6.91414e-06	0.000556231
1.00018	1.19266e+160	9.05991e-06	0.000545979
1.0002	2.50738e+177	5.96046e-06	0.000547886
1.00022	5.32037e+194	5.96046e-06	0.000550032
1.00024	1.13742e+212	6.19888e-06	0.000540972
1.00026	2.44669e+229	5.96046e-06	0.00054884
1.00028	5.29013e+246	5.96046e-06	0.000542879
1.0003	1.14876e+264	5.00679e-06	0.000550032
