1	250000	0.00070405
0.99996	24998.9	0.00127912
0.99997	33314.9	0.000662804
0.99998	49663.1	0.00127387
0.99999	91791.6	0.000688076
1.00001	1.11823e+06	0.001261
1.00002	7.37029e+06	0.000690937
1.00003	6.0228e+07	0.00122404
1.00004	5.50527e+08	0.000699997
1.00006	5.44591e+10	0.00125909
1.00008	6.05972e+12	0.00105095
1.0001	7.1915e+14	0.00128007
1.00012	8.88938e+16	0.00126696
1.00014	1.13009e+19	0.0012579
1.00016	1.46646e+21	0.00126696
1.00018	1.93295e+23	0.0012579
1.0002	2.57943e+25	0.00126505
1.00022	3.47654e+27	0.00126815
1.00024	4.72423e+29	0.00126886
1.00026	6.46396e+31	0.00127316
1.00028	8.89612e+33	0.00127506
1.0003	1.2305e+36	0.0012579
