1	100000	4.00543e-05	6.00815e-05
0.99996	24542.1	7.86781e-06	4.69685e-05
0.99997	31673.7	7.86781e-06	5.10216e-05
0.99998	43233.1	6.91414e-06	4.29153e-05
0.99999	63212	7.86781e-06	4.41074e-05
1.00001	171828	6.19888e-06	4.41074e-05
1.00002	319454	1.09673e-05	5.6982e-05
1.00003	636185	6.91414e-06	4.60148e-05
1.00004	1.33995e+06	7.15256e-06	4.98295e-05
1.00006	6.7069e+06	7.15256e-06	4.69685e-05
1.00008	3.72457e+07	8.82149e-06	4.72069e-05
1.0001	2.20211e+08	7.15256e-06	4.50611e-05
1.00012	1.35583e+09	6.91414e-06	4.19617e-05
1.00014	8.58566e+09	7.15256e-06	4.48227e-05
1.00016	5.54981e+10	5.96046e-06	5.38826e-05
1.00018	3.64421e+11	1.09673e-05	4.79221e-05
1.0002	2.42274e+12	7.15256e-06	4.22001e-05
1.00022	1.62689e+13	6.91414e-06	4.3869e-05
1.00024	1.10153e+14	5.96046e-06	4.50611e-05
1.00026	7.51005e+14	7.15256e-06	4.57764e-05
1.00028	5.1505e+15	5.96046e-06	4.41074e-05
1.0003	3.55026e+16	7.15256e-06	4.50611e-05
