1	100000	0.00107813	8.01086e-05
0.99996	24542.1	1.19209e-05	5.6982e-05
0.99997	31673.8	1.00136e-05	6.41346e-05
0.99998	43233.4	1.09673e-05	5.00679e-05
0.99999	63212.2	1.00136e-05	4.88758e-05
1.00001	171827	1.00136e-05	4.79221e-05
1.00002	319445	1.40667e-05	5.6982e-05
1.00003	636154	1.00136e-05	5.10216e-05
1.00004	1.33984e+06	1.09673e-05	4.91142e-05
1.00006	6.70594e+06	1.19209e-05	4.69685e-05
1.00008	3.72376e+07	1.28746e-05	4.69685e-05
1.0001	2.20145e+08	9.05991e-06	4.3869e-05
1.00012	1.35531e+09	1.3113e-05	4.69685e-05
1.00014	8.58161e+09	1.00136e-05	4.69685e-05
1.00016	5.54671e+10	1.00136e-05	5.00679e-05
1.00018	3.64187e+11	1.50204e-05	5.10216e-05
1.0002	2.42098e+12	1.00136e-05	4.60148e-05
1.00022	1.62557e+13	9.05991e-06	4.81606e-05
1.00024	1.10054e+14	1.00136e-05	4.50611e-05
1.00026	7.50266e+14	1.00136e-05	4.69685e-05
1.00028	5.145e+15	8.82149e-06	5.50747e-05
1.0003	3.54617e+16	1.09673e-05	5.10216e-05
