1	1.25e+13	2.59876e-05	0.00168085
0.99996	6.25e+08	5.00679e-06	0.00165987
0.99997	1.11111e+09	6.19888e-06	0.00155091
0.99998	2.5e+09	5.00679e-06	0.00155783
0.99999	1e+10	5.96046e-06	0.00155807
1.00001	2.53987e+33	5.96046e-06	0.00169897
1.00002	6.64644e+54	1.38283e-05	0.00154996
1.00003	2.30218e+76	1.00136e-05	0.00155711
1.00004	8.95143e+97	6.91414e-06	0.00157714
1.00006	1.59884e+141	5.96046e-06	0.00156307
1.00008	3.20359e+184	1.62125e-05	0.00155401
1.0001	6.83101e+227	5.96046e-06	0.00169277
1.00012	1.51398e+271	5.96046e-06	0.00155687
1.00014	inf	5.00679e-06	0.00155592
1.00016	inf	7.15256e-06	0.00156403
1.00018	inf	8.10623e-06	0.00157118
1.0002	inf	5.00679e-06	0.00155807
1.00022	inf	5.00679e-06	0.00155497
1.00024	inf	5.00679e-06	0.00155401
1.00026	inf	5.00679e-06	0.00156808
1.00028	inf	5.00679e-06	0.00155282
1.0003	inf	6.19888e-06	0.00156212
