1	1.25e+13	3.29018e-05	0.00174904
0.99996	6.25e+08	6.19888e-06	0.00147295
0.99997	1.11111e+09	1.21593e-05	0.00156903
0.99998	2.5e+09	5.96046e-06	0.00146985
0.99999	1e+10	5.96046e-06	0.0014739
1.00001	2.54e+33	5.96046e-06	0.00147986
1.00002	6.6471e+54	1.50204e-05	0.00147486
1.00003	2.30252e+76	7.15256e-06	0.00144196
1.00004	8.95322e+97	5.96046e-06	0.00161004
1.00006	1.59932e+141	5.96046e-06	0.00147295
1.00008	3.20487e+184	9.05991e-06	0.001472
1.0001	6.83443e+227	5.96046e-06	0.00147915
1.00012	1.51489e+271	5.96046e-06	0.00147104
1.00014	inf	6.19888e-06	0.00149894
1.00016	inf	6.19888e-06	0.00149798
1.00018	inf	1.09673e-05	0.00147319
1.0002	inf	5.96046e-06	0.00148511
1.00022	inf	5.96046e-06	0.00145817
1.00024	inf	7.15256e-06	0.00146103
1.00026	inf	6.91414e-06	0.00148606
1.00028	inf	5.96046e-06	0.00147104
1.0003	inf	1.19209e-05	0.00149083
