1	750000	2.5034e-05	0.000264883
0.99996	25000	5.96046e-06	0.00033617
0.99997	33333.3	6.19888e-06	0.000260115
0.99998	50000	5.96046e-06	0.000265121
0.99999	99944.6	2.59876e-05	0.000257969
1.00001	1.80705e+08	6.19888e-06	0.000257015
1.00002	1.63442e+11	9.05991e-06	0.000324011
1.00003	1.9698e+14	6.91414e-06	0.000257969
1.00004	2.67055e+17	5.96046e-06	0.000265837
1.00006	5.81627e+23	5.96046e-06	0.000392914
1.00008	1.42466e+30	7.15256e-06	0.000257969
1.0001	3.72113e+36	5.00679e-06	0.000261068
1.00012	1.01213e+43	5.96046e-06	0.000267029
1.00014	2.83077e+49	5.96046e-06	0.000257969
1.00016	8.07972e+55	5.96046e-06	0.000257969
1.00018	2.34206e+62	7.86781e-06	0.000303984
1.0002	6.87168e+68	5.96046e-06	0.000257969
1.00022	2.03593e+75	5.00679e-06	0.00026083
1.00024	6.08047e+81	8.10623e-06	0.000260115
1.00026	1.82813e+88	5.00679e-06	0.000257969
1.00028	5.52746e+94	5.00679e-06	0.000270128
1.0003	1.67932e+101	2.69413e-05	0.000258923
