1	750000	2.7895e-05	0.000222921
0.99996	25000	7.15256e-06	0.00022006
0.99997	33333.3	5.96046e-06	0.000218153
0.99998	50000	5.96046e-06	0.000212908
0.99999	99944.7	5.96046e-06	0.000211954
1.00001	1.80698e+08	5.96046e-06	0.000231981
1.00002	1.63429e+11	1.21593e-05	0.000224113
1.00003	1.96956e+14	1.09673e-05	0.000212193
1.00004	2.67012e+17	5.96046e-06	0.000226021
1.00006	5.81487e+23	6.91414e-06	0.00022006
1.00008	1.4242e+30	8.10623e-06	0.000211954
1.0001	3.71964e+36	5.96046e-06	0.000211
1.00012	1.01165e+43	5.96046e-06	0.000226021
1.00014	2.82919e+49	5.96046e-06	0.000211
1.00016	8.07455e+55	5.96046e-06	0.000212908
1.00018	2.34037e+62	8.82149e-06	0.000218153
1.0002	6.86619e+68	5.00679e-06	0.0002141
1.00022	2.03414e+75	6.19888e-06	0.000211
1.00024	6.07464e+81	5.96046e-06	0.000227928
1.00026	1.82623e+88	6.91414e-06	0.000344992
1.00028	5.52127e+94	5.96046e-06	0.000211
1.0003	1.67731e+101	5.96046e-06	0.000217915
