1	750000	5.50747e-05	0.000185013
0.99996	25000	5.00679e-05	0.000174046
0.99997	33333.3	1.19209e-05	0.000168085
0.99998	50000	1.21593e-05	0.000164986
0.99999	99944.7	1.09673e-05	0.000164032
1.00001	1.80704e+08	1.21593e-05	0.00017786
1.00002	1.6344e+11	1.5974e-05	0.000165939
1.00003	1.96978e+14	1.09673e-05	0.000158072
1.00004	2.67053e+17	1.28746e-05	0.000170946
1.00006	5.81624e+23	1.19209e-05	0.000167131
1.00008	1.42465e+30	1.50204e-05	0.000156879
1.0001	3.72112e+36	1.00136e-05	0.000165939
1.00012	1.01213e+43	1.00136e-05	0.000169039
1.00014	2.83077e+49	1.09673e-05	0.000159025
1.00016	8.07972e+55	1.09673e-05	0.000157118
1.00018	2.34206e+62	2.00272e-05	0.000168085
1.0002	6.87168e+68	1.00136e-05	0.000159979
1.00022	2.03593e+75	1.00136e-05	0.000157833
1.00024	6.08047e+81	1.00136e-05	0.000155926
1.00026	1.82813e+88	1.09673e-05	0.000163078
1.00028	5.52746e+94	8.82149e-06	0.000161886
1.0003	1.67932e+101	9.05991e-06	0.000158072
